European Space Agency Paris,ACRI-ST S.A.S.,ROUTE DU PIN MONTARD SOPHIA ANTIPOLIS CEDEXFrance,SENTINEL-3 - PREPARATION AND OPERATIONS OF THE MISSIONPERFORMANCE CENTRE (MPC),1/1/2017,12/31/2017,"559,007"
European Space Agency Paris,ACRI-ST S.A.S.,ROUTE DU PIN MONTARD SOPHIA ANTIPOLIS CEDEXFrance,Sentinel-3 OLCI In-flight Performance Analysis,1/1/2017,12/31/2017,"262,284"
European Space Agency Paris,ACS ADVANCED COMPUTER SYSTEMS,VIA DELLA BUFALOTTA 378 00414 ROME Italy,Sentinel-2 Payload Data Ground Segment  (PDGS) system operationsmaintenance and evolutions,1/1/2017,12/31/2017,"1,144,723"
European Space Agency Paris,AIRBUS DEFENCE & SPACENETHERLANDS(FORMER DUTCH SPACE),MENDELWEG Leiden The Netherlands,Sentinel 2 Satellites C/D Units construction,1/1/2017,12/31/2017,"168,474"
European Space Agency Paris,AIRBUS DEFENCE AND SPACE LIMITED,GUNNELS WOOD ROAD STEVENAGE United Kingdom,HOSTING OPERATION MAINTENANCE EVOLUTION ANDCONTENTMANAGEMENT OF AGENCYS COPERNICUS SENTINELSWORLD WIDEWEB SITES,1/1/2017,12/31/2017,"500,000"
European Space Agency Paris,AIRBUS DEFENCE AND SPACE LIMITED,GUNNELS WOOD ROAD STEVENAGE United Kingdom,SENTINEL-6A/B-MPPS,1/1/2017,12/31/2017,"117,293"
European Space Agency Paris,AIRBUS DEFENCE AND SPACE SAS,Route de Verneuil LES MUREAUX France,COPERNICUS DATA AND INFORMATION ACCESS SERVICESOPERATIONS,1/1/2017,12/31/2017,"15,918,899"
European Space Agency Paris,AIRBUS DEFENCE AND SPACE S.A.U,AVENIDA DE ARAGÓN  MADRID Spain,SENTINEL-3 C/D UNITS - MWR,1/1/2017,12/31/2017,"50,000"
European Space Agency Paris,AIRBUS DEFENCE AND SPACE S.A.U,AVENIDA DE ARAGÓN  MADRID Spain,SENTINEL-6A/B-HARNESS,1/1/2017,12/31/2017,"17,108"
European Space Agency Paris,AIRBUS DS GEO SA,RUE DES SATELLITES TOULOUSE CEDEX  4 France,COPERNICUS SPACE COMPONENT DATA ACCESS (CSC DA)  DATAWAREHOUSE,1/1/2017,12/31/2017,"7,000,000"
